start,end,speaker,text
0.0,27.220000000000002,SPEAKER_03," So sorry, I got the the floor now? Which one is it? Yes, it was. Third one? Do you want us to do it really fast?"
27.220000000000002,31.32,SPEAKER_03, I think it is a pretty quick one.
50.26,52.26,SPEAKER_02, I'm gonna put it in the middle.
52.26,54.26,SPEAKER_02, That was quite good.
54.26,56.26,," Yeah, that was quite good."
56.26,57.26,, Okay.
57.26,58.26,, Okay.
58.26,59.26,, Okay.
59.26,62.26,, Okay.
62.26,64.25999999999999,, Okay.
64.25999999999999,65.25999999999999,, Okay.
65.25999999999999,66.25999999999999,, Okay.
66.25999999999999,67.25999999999999,, Okay.
67.25999999999999,68.25999999999999,, Okay.
68.25999999999999,70.25999999999999,SPEAKER_04, There we go.
70.25999999999999,71.25999999999999,, Okay.
71.25999999999999,72.25999999999999,SPEAKER_04, Okay.
72.25999999999999,73.25999999999999,SPEAKER_04, Okay.
73.25999999999999,74.25999999999999,SPEAKER_04, There we go.
74.25999999999999,75.25999999999999,SPEAKER_04, Okay.
75.26,77.26,, Okay.
77.26,78.26,, Okay.
78.26,79.26,, Okay.
79.26,80.26,, Okay.
80.26,81.26,, Okay.
81.26,82.26,, Okay.
82.26,83.26,, Okay.
83.26,85.26,SPEAKER_02," Um, welcome to our second meeting."
85.26,86.26,SPEAKER_02, This is the functional design meeting.
86.26,89.26,SPEAKER_02, And I hope you all have a good individual working time.
89.26,90.26,SPEAKER_02, Okay.
90.26,91.26,SPEAKER_02, Let's get started.
91.26,92.26,SPEAKER_02, Okay.
92.26,93.26,SPEAKER_02, Here's the agenda for the meeting.
93.26,96.26,SPEAKER_02," After the opening, um, I am going to the clear the role of secretary."
96.26,97.26,SPEAKER_02, Okay.
97.26,98.26,SPEAKER_02, Then we're going to have three presentations from each of you.
98.26,99.26,SPEAKER_02, Then we're going to discuss some new project requirements.
99.26,105.26,SPEAKER_02," Um, going to come to decision on the functions of their mode control and then we're going to close up the meeting."
105.26,107.26,SPEAKER_02, And we're going to do the some of that for minutes.
107.26,108.26,SPEAKER_02, Okay.
108.26,109.26,SPEAKER_02, Okay.
109.26,113.26,SPEAKER_02," First, I want to discuss the goals of this meeting."
113.26,116.26,SPEAKER_02," Um, I'm going to go to the next meeting."
116.26,117.26,SPEAKER_02, Okay.
117.26,118.26,SPEAKER_02, Okay.
118.26,121.26,SPEAKER_02," First, I want to discuss the goals of this meeting."
121.26,122.26,SPEAKER_02, Okay.
122.26,123.26,, Okay.
123.26,127.26,SPEAKER_02," First, I want to discuss the goals of this meeting."
127.26,137.26,SPEAKER_02," First, we need to determine the user requirements and the question that we can ask ourselves is what needs and desires are to be filled by this remote control."
137.26,141.26,SPEAKER_02, And then we're going to determine the technical functions.
141.26,143.26,SPEAKER_02," What is the effect of the app, Radis?"
143.26,146.26,SPEAKER_02, What actually is it supposed to do?
146.26,151.26,SPEAKER_02, What do people pick up a remote and use it for?
151.26,155.26,SPEAKER_02," And then lastly, we're going to determine its working design."
155.26,157.26,SPEAKER_02, How exactly will it perform its functions?
157.26,160.26,SPEAKER_02, That's the whole technical side of.
160.26,161.26,, Okay.
161.26,168.26,SPEAKER_02, I'm just giving it because it's like making some notes.
168.26,169.26,, Okay.
169.26,170.26,SPEAKER_04, Oh.
170.26,177.26,SPEAKER_02," Well, let's go ahead and take a look at that."
177.26,178.26,SPEAKER_02, Okay.
178.26,183.26,SPEAKER_02, So what I want to do right now is hear from all three of you on your research.
183.26,184.26,SPEAKER_02, Say you just did.
184.26,187.26,SPEAKER_02, Who would like to start us off?
187.26,190.26,SPEAKER_00," Oh, no, my good."
190.26,191.26,SPEAKER_00, First.
191.26,192.26,SPEAKER_00, Okay.
192.26,194.26,SPEAKER_02, Do you have a PowerPoint or no?
194.26,195.26,SPEAKER_02, Yeah.
195.26,196.26,SPEAKER_00, It should be in the.
196.26,198.26,SPEAKER_01, Do you want us to do our PowerPoint now?
198.26,199.26,SPEAKER_00," No, you can."
199.26,201.26,SPEAKER_00, You can see it yourself actually.
201.26,202.26,SPEAKER_03," Oh, did you send it?"
202.26,205.26,SPEAKER_03, Put it in the project documents.
205.26,206.26,SPEAKER_03, Okay.
206.26,207.26,, Okay.
207.26,208.26,, Okay.
208.26,209.26,, Okay.
209.26,210.26,, Okay.
210.26,211.26,, Okay.
211.26,212.26,SPEAKER_02, Okay.
212.26,213.26,SPEAKER_02, Okay.
213.26,214.26,, Okay.
214.26,215.26,, Okay.
215.26,216.26,, Okay.
216.26,217.26,SPEAKER_00, Okay.
217.26,218.26,SPEAKER_00, Okay.
218.26,219.26,SPEAKER_00, Okay.
219.26,220.26,, Great.
220.26,221.26,, Okay.
221.26,222.26,SPEAKER_00, Great.
222.26,230.26,SPEAKER_00," Um, well, the function of a remote control as what we've been informed by."
230.26,231.26,SPEAKER_00, Okay.
231.26,232.26,SPEAKER_00, Okay.
232.26,233.26,SPEAKER_00, Okay.
233.26,234.26,SPEAKER_00, Great.
234.26,239.26,SPEAKER_00," So, we've been informed is basically to send messages to the television set."
239.26,240.26,SPEAKER_00," For example, switch it on."
240.26,241.26,SPEAKER_00, Switch it off.
241.26,242.26,SPEAKER_00, Go to this channel.
242.26,243.26,SPEAKER_00, Go to channel nine.
243.26,250.26,SPEAKER_00," Turn the volume up, et cetera."
250.26,263.26,SPEAKER_00," Some of the considerations is just, for example, what it needs to include is the numbers, you know, zero to nine so you can move to channel the power button on slash off."
263.26,265.26,SPEAKER_00, The channel going up and down.
265.26,269.26,SPEAKER_00, Volume going up and down and then mute.
269.26,271.26,SPEAKER_00, I mute function.
271.26,281.26,SPEAKER_00," And then functions for VHS DVD, for example, play, rewind, fast forward stop pause, enter, and enter would be for like, you know, the menus."
281.26,293.26,SPEAKER_00," And then other menus for DB as well as TV, whether that means like, we can go and decide the brightness of the screen, things like that, all the more complicated functions of the menus."
293.26,296.26,SPEAKER_00, And we can decide if that's what we want in it.
296.26,302.26,SPEAKER_00," So, if we want to include that on the remote or if that's something that would stay on the TV itself, for example."
302.26,303.26,SPEAKER_00, Okay.
303.26,305.26,SPEAKER_00, These are two examples.
305.26,309.26,SPEAKER_00, And you can see on the left it's got a lot more buttons.
309.26,312.26,SPEAKER_00," And I don't know if you can read it, but it says step."
312.26,315.26,SPEAKER_00, Go to freeze.
315.26,316.26,SPEAKER_00, Slow.
316.26,317.26,SPEAKER_00, Repeat.
317.26,318.26,SPEAKER_00, Program.
318.26,319.26,SPEAKER_00, mute.
319.26,321.26,SPEAKER_00, And so there's some of the buttons.
321.26,323.26,SPEAKER_00, And so it gives you an idea of one example.
323.26,325.26,SPEAKER_00," And then on the right, it's a lot more simpler."
325.26,326.26,SPEAKER_00, It's got volume.
326.26,330.26,SPEAKER_00," It's got the play, like circle set, which is play, rewind."
330.26,335.26,SPEAKER_00," But it's also, what is fast forward is also like next on a menu."
335.26,339.26,SPEAKER_00, So you have functions that are duplicating.
339.26,342.26,SPEAKER_00, And you have a mute button in the numbers and the eject and the power buttons.
342.26,347.26,SPEAKER_00," Like it's YouTube, different kinds of more complex and more simple version."
347.26,348.26,SPEAKER_00, Okay.
348.26,352.26,SPEAKER_00," And then lastly, it's just the questions that we want to consider."
352.26,358.26,SPEAKER_00, Like what functions do we want it to include and how simple complex it should be?
358.26,362.26,SPEAKER_00, And what functions it needs to complete?
362.26,365.26,SPEAKER_00, What are needed to complete the inflation process?
365.26,372.26,SPEAKER_00," Because something that also has to be considered and it's going to be hopefully a one-time thing when you set it up, it should be set to go."
372.26,376.26,SPEAKER_00, But we have to include the functions that can allow it to set up in the first place.
376.26,380.26,SPEAKER_00, And so that's it.
380.26,381.26,SPEAKER_02, All right.
381.26,382.26,SPEAKER_02, Very good presentation.
382.26,383.26,SPEAKER_02, Thank you.
383.26,386.26,SPEAKER_02, I'll speak with such authority on that.
386.26,387.26,SPEAKER_02, Mm.
387.26,388.26,SPEAKER_02, Okay.
388.26,391.26,SPEAKER_02, Who would like to follow that one up?
391.26,392.26,SPEAKER_02," Yeah, but we can go."
392.26,393.26,SPEAKER_02, I think so.
393.26,394.26,SPEAKER_02, Okay.
394.26,397.26,SPEAKER_02, Do you want me to run it or you can make sure that it's okay?
397.26,398.26,, Okay.
398.26,399.26,SPEAKER_02, You do.
399.26,401.26,SPEAKER_02, Functional requirements?
401.26,402.26,SPEAKER_02, Yes.
402.26,403.26,SPEAKER_01, Okay.
403.26,410.26,, Okay.
410.26,411.26,SPEAKER_02, All right.
411.26,414.26,SPEAKER_02, Now we have Courtney with the function requirements.
414.26,415.26,SPEAKER_01, Yes.
415.26,416.26,SPEAKER_01, Okay.
416.26,429.26,SPEAKER_01, So we tested 100 subjects in our lab and we just we watched them and we also made them fill out a questionnaire and we found that the users are not typically happy with current remote controls.
429.26,431.26,SPEAKER_01, 75% think they're ugly.
431.26,436.26,SPEAKER_01, 80% want they are willing to spend more which is good news for us.
436.26,449.26,SPEAKER_01, If we make it look fancier and basically we just need something that really I mean there's some other points up there but they need it needs to be snazzy and but yet simple.
449.26,451.26,SPEAKER_01, So that's really what we need to do.
451.26,452.26,SPEAKER_01, Wait.
452.26,455.26,SPEAKER_01, And we need we need it to be simple yet.
455.26,457.26,SPEAKER_01, It needs to be high tech looking.
457.26,458.26,SPEAKER_00, So that really what?
458.26,463.26,SPEAKER_01, Like they like I guess use the buttons a lot.
463.26,464.26,SPEAKER_01, Okay.
464.26,465.26,, Yeah.
465.26,466.26,SPEAKER_01, I don't know.
466.26,467.26,SPEAKER_01, It's from my research.
467.26,468.26,SPEAKER_01, Okay.
468.26,470.26,SPEAKER_01, My team wasn't very.
470.26,471.26,SPEAKER_01, Oh sorry.
471.26,478.26,SPEAKER_02, What do you mean by the current remote controls not match well the operating behavior of the user.
478.26,481.26,SPEAKER_01, I think it's like the engineering versus user.
481.26,482.26,SPEAKER_01, Okay.
482.26,486.26,SPEAKER_01, Whereas like the engineering she showed that the engineering ones are more complex.
486.26,491.26,SPEAKER_01, And users don't really need all of the buttons that are contained more.
491.26,492.26,SPEAKER_01, Okay.
492.26,494.26,SPEAKER_01, Because they only use 10% of the buttons really.
494.26,495.26,SPEAKER_03, Yeah.
495.26,496.26,SPEAKER_03, Okay.
496.26,497.26,SPEAKER_03, I'm going to use 10% of her brains.
497.26,498.26,SPEAKER_01, Good point.
498.26,499.26,SPEAKER_03, It works.
499.26,500.26,SPEAKER_01, It's unnecessary.
500.26,501.26,SPEAKER_03, Yeah.
501.26,502.26,SPEAKER_01, Right.
502.26,503.26,SPEAKER_01, That's the next slide.
503.26,513.26,SPEAKER_01, And so people say that they typically lose it as you yourself know because you probably lose your remote control all the time much like any small place like cellphone.
513.26,523.26,SPEAKER_01, And they we need something simple because most people well 34% say that it's just too much time to learn how to use a new one.
523.26,528.26,SPEAKER_01, And we don't want to go we don't want to vary too far from the normal standard remote.
528.26,531.26,SPEAKER_01, I mean they do need to be able to identify it.
531.26,534.26,SPEAKER_01, And RSI I'm not very sure what that is.
534.26,535.26,SPEAKER_01, Okay.
535.26,538.26,SPEAKER_01, It is important for the rocket control world.
538.26,539.26,SPEAKER_00, Wait.
539.26,542.26,SPEAKER_00, Is that like your ergonomics like your hand movement or something?
542.26,543.26,SPEAKER_00, It could be.
543.26,548.26,SPEAKER_03, It possibly really needs to provide more information about RSI.
548.26,549.26,SPEAKER_03, Yeah.
549.26,550.26,SPEAKER_01, That's what my website said.
550.26,551.26,SPEAKER_01, I don't know why.
551.26,553.26,SPEAKER_02, I think that's a pretty good guess though.
553.26,554.26,SPEAKER_02, Yeah.
554.26,555.26,SPEAKER_01, I'm going to assume so.
555.26,556.26,SPEAKER_01, I think we're too cool.
556.26,558.26,SPEAKER_01, No as remote control experts.
558.26,566.66,SPEAKER_01, But also so the channel the volume and the power buttons are most important on our company website.
566.66,571.66,SPEAKER_01, You can find like the specific statistics concerning to how much each button is used.
571.66,574.66,SPEAKER_01, But those are the definitely the top ones.
574.66,575.66,SPEAKER_04, Okay.
575.66,576.66,SPEAKER_01, Next slide.
576.66,577.66,SPEAKER_01, Yes.
577.66,583.66,SPEAKER_01, And so personally I think that we need a modern eye-catching design but it really needs to be simple.
583.66,594.66,SPEAKER_01, So saying from your side your presentation the engineering versus the user specified or modes I think that we should go with something that's more user friendly.
594.66,596.66,SPEAKER_01, We're the engineering ones.
596.66,600.66,SPEAKER_01, The boxes tend to make it look more complicated than it really is.
600.66,608.66,SPEAKER_01, The functionality of the product really needs to be considered as to like what type of buttons we really need on it.
608.66,612.66,SPEAKER_01, And it needs to be open to a wide range of consumers.
612.66,621.66,SPEAKER_01, So even though we need a small number of buttons we also need to take in like our most people going to be using it for a DVD player or a Tivo.
621.66,626.66,SPEAKER_01, What exactly are we using it for as well as the age range.
626.66,632.66,SPEAKER_01, So we need a hip but not a corny marketing scheme for promoting our product.
632.66,638.66,SPEAKER_01, And also we found our team found that speech recognition is it's like an up and coming thing.
638.66,641.66,SPEAKER_01, They really consumers are really interested in it.
641.66,648.66,SPEAKER_01, And since our findings found that people are willing to pay more money for our remote for it to be more high class.
648.66,649.66,SPEAKER_01, And so just consider it.
649.66,654.66,SPEAKER_02, Just to clarify by speech recognition you may say channel five.
654.66,655.66,SPEAKER_01, So yeah.
655.66,656.66,SPEAKER_00, Okay.
656.66,658.66,SPEAKER_00, I would just say where are you?
658.66,659.66,SPEAKER_00, I think beats.
659.66,660.66,SPEAKER_00, You know?
660.66,661.66,SPEAKER_01, Yeah.
661.66,662.66,SPEAKER_01, I guess we can interpret it.
662.66,666.66,SPEAKER_01, Like we can just try out different types of speech recognition with an arm.
666.66,667.66,SPEAKER_02, Didn't they?
667.66,673.66,SPEAKER_02, Didn't their rival companies manufacture a remote that you would press the button on TV
673.66,677.66,SPEAKER_00, and it would promote with beats so that if you're like the remote phone used to do.
677.66,678.66,SPEAKER_02, Oh yeah.
678.66,680.66,SPEAKER_00, You know like go to the link.
680.66,682.66,SPEAKER_02, Thanks. Yeah.
682.66,683.66,SPEAKER_02, If it's where they are.
683.66,684.66,, Okay.
684.66,687.66,SPEAKER_02, I'm ready for our last presentation.
687.66,688.66,SPEAKER_03, Yeah.
688.66,689.66,SPEAKER_03, I'm just trying to move it.
689.66,690.66,SPEAKER_03, Okay.
690.66,691.66,, Okay.
691.66,700.66,SPEAKER_03, I think it should be there.
700.66,701.66,SPEAKER_03, Working design.
701.66,702.66,SPEAKER_03, Okay.
702.66,709.66,SPEAKER_03, I didn't get a chance to complete this one.
709.66,710.66,SPEAKER_03, Okay.
710.66,711.66,SPEAKER_03, So I'm going to go to the next one.
711.66,712.66,SPEAKER_03, Okay.
712.66,713.66,SPEAKER_03, So I'm going to go to the next one.
713.66,714.66,SPEAKER_03, Okay.
714.66,715.66,SPEAKER_03, Okay.
715.66,716.66,SPEAKER_03, So.
716.66,717.66,SPEAKER_03, Method.
717.66,718.66,SPEAKER_03, Method of our design.
718.66,723.66,SPEAKER_03, I think I just started listing some of the things that we actually need to put into this.
723.66,724.66,SPEAKER_03, We need a power source.
724.66,729.66,SPEAKER_03, We're going to need a smart chip if we're going to make it multifunctional.
729.66,733.66,SPEAKER_03, Extra functions will probably need an additional chip.
733.66,738.66,SPEAKER_03, Either that or this smart chip will have to be extremely smart.
739.66,741.66,SPEAKER_01, What exactly is a smart chip?
741.66,748.66,SPEAKER_03, Usually a smart chip is just a chip that's been programmed in design so that it can complete a fair range of functions.
748.66,751.66,SPEAKER_00," Well, how much extra would the additional chip be?"
751.66,754.66,SPEAKER_00, Is that going to push this over a production process?
754.66,760.66,SPEAKER_03, I wouldn't think so because we could probably get it from like a bulb from a newer company.
760.66,763.66,SPEAKER_03, They tend to sell their chips pretty cheap.
763.66,764.66,, Okay.
764.66,765.66,, Yep.
765.66,766.66,SPEAKER_03, Nothing here.
766.66,767.66,SPEAKER_03, Okay.
767.66,768.66,SPEAKER_03, Power source.
768.66,773.66,SPEAKER_03, I figured batteries because they're easily available.
773.66,780.66,SPEAKER_03, Typically remote has either two double A's or four triple A's sometimes three.
780.66,785.66,SPEAKER_03, It really kind of depends on the size of the actual remote itself.
785.66,792.66,SPEAKER_03," A large on-off button demographically, we're moving towards an older generation of people."
792.66,796.66,SPEAKER_03, So a large on-off button would probably be good.
796.66,798.66,SPEAKER_03, Selection button for various entertainment devices.
798.66,807.66,SPEAKER_03, So you want something that will permit you to select the DVD player or the TV or the stereo system.
807.66,812.66,SPEAKER_03," Smart chip that permits, sorry, universal application."
812.66,817.66,SPEAKER_03," Again, something that will allow us to skip over between devices."
817.66,820.66,SPEAKER_03, That's kind of it.
820.66,827.66,SPEAKER_03, This is my 52nd design.
827.66,829.66,SPEAKER_03, Power source over here.
829.66,833.66,SPEAKER_03, We're going to have a switch obviously between the power source and the rest of it.
833.66,835.66,SPEAKER_03, You're going to need the switch.
835.66,842.66,SPEAKER_03, Extra bulb could just be for flashiness.
842.66,847.66,SPEAKER_03," Subcomponent, which would be like a way of diverting the power to different parts of it."
847.66,855.66,SPEAKER_03," The device, the chip, and of course the infrared bulb, so it can communicate with the various devices that it needs to talk to."
855.66,856.66,SPEAKER_01, So what exactly are we looking at?
856.66,858.66,SPEAKER_01, It's like the front of the ...
858.66,860.66,SPEAKER_01, This is just like a rough schematic.
860.66,862.66,SPEAKER_03, So this is the internal workings.
862.66,864.66,SPEAKER_02, So the red would be the front of the remote though.
864.66,868.66,SPEAKER_00," Yeah, that's going to be what's communicating with the TV, but the other bullet thing is good."
868.66,870.66,SPEAKER_00, It's just to indicate I'm doing something.
870.66,872.66,SPEAKER_00, Sort of like a ...
872.66,873.66,SPEAKER_00, Like a string of batteries.
873.66,882.66,SPEAKER_03," You don't have to stare at that infrared because when the battery starts dying on your remote, currently you have to actually stare at that bulb and go, okay, but I push this button."
882.66,883.66,SPEAKER_03, Is that okay?
883.66,884.66,SPEAKER_03, We can skip that.
884.66,885.66,SPEAKER_02, We can skip that.
885.66,886.66,SPEAKER_03, We'll see right?
886.66,887.66,SPEAKER_03, Yeah.
887.66,888.66,SPEAKER_03, Yeah.
888.66,889.66,SPEAKER_03, So you can put it in the dark.
889.66,890.66,SPEAKER_03," Yeah, that's good."
890.66,892.66,SPEAKER_03, We should make it go in the dark.
892.66,893.66,SPEAKER_03, Definitely.
893.66,894.66,SPEAKER_02," Hey, next."
894.66,896.66,SPEAKER_02," Yeah, that's it."
896.66,897.66,SPEAKER_02, Okay.
