start,end,speaker,text
897.66,901.66,SPEAKER_02, Anything you want to add for personal preferences though?
901.66,904.66,SPEAKER_02," You said I already that we need a large enough button, you think?"
904.66,909.66,SPEAKER_03," I think that that's a good idea because, you know, that's one of the most important buttons."
909.66,910.66,SPEAKER_03, Okay.
910.66,912.66,SPEAKER_00," Well, it should be larger buttons in general."
912.66,914.66,SPEAKER_00, Like the examples that I had there is quite small.
914.66,918.66,SPEAKER_00, So should we try and go for something that has larger buttons?
918.66,919.66,SPEAKER_01, I think we should.
919.66,924.66,SPEAKER_01," Like I think that would be in for the design, sorry."
924.66,927.66,SPEAKER_01, I think we should definitely go with buttons that don't look like a normal remote.
927.66,929.66,SPEAKER_01, Because most of our modes have small square buttons.
929.66,932.66,SPEAKER_01, I think we should do something like a bigger and round.
932.66,933.66,SPEAKER_01," Like, yeah."
933.66,934.66,SPEAKER_02, Okay.
934.66,935.66,SPEAKER_02, Okay.
935.66,941.66,SPEAKER_02," Let's talk about all of our, we'll come to a decision later about all the components that we need to include."
941.66,944.66,SPEAKER_02, Let's wrap up this one.
944.66,952.66,SPEAKER_02," And I'm going to go back to my PowerPoint because we need to discuss the new project requirements, which you might have already seen flashed up on the screen bit earlier."
952.66,953.66,SPEAKER_02, Wait.
953.66,954.66,SPEAKER_02, Okay.
954.66,955.66,SPEAKER_02, Okay.
955.66,956.66,, Okay.
956.66,957.66,SPEAKER_02, Okay.
957.66,958.66,SPEAKER_02, Okay.
958.66,959.66,SPEAKER_02, All right.
959.66,960.66,SPEAKER_02, Here we go.
960.66,961.66,SPEAKER_02, View product requirements.
961.66,964.66,SPEAKER_02," First, it's only going to be a TV remote."
964.66,967.66,SPEAKER_02, We're trying not to overcomplicate things.
967.66,970.66,SPEAKER_02," So no DVD, no TV, no stereo."
970.66,973.66,SPEAKER_02, That can be multifunctional.
973.66,974.66,SPEAKER_02, Okay.
974.66,978.66,SPEAKER_02, And we need to promote our company more.
978.66,983.66,SPEAKER_02, So we need to somehow include our color and our company slowly.
983.66,986.66,SPEAKER_02, And on the remote.
986.66,991.66,SPEAKER_02, We're trying to get our name out there in the world.
991.66,992.66,SPEAKER_02, Okay.
992.66,995.66,SPEAKER_02, And you know what teletext is?
995.66,996.66,SPEAKER_02, Yeah.
996.66,997.66,SPEAKER_02, Okay.
997.66,998.66,SPEAKER_02, And states we don't have it.
998.66,1002.66,SPEAKER_02, But it's like they just have this channel where it just has news and weather kind of sports.
1002.66,1005.66,SPEAKER_02, It's very bland looking.
1005.66,1007.66,SPEAKER_02, It's just text down the screen.
1007.66,1008.66,SPEAKER_02, Yeah.
1008.66,1009.66,SPEAKER_02," Not even, yeah."
1009.66,1011.66,SPEAKER_02," Just like, black with running along the bottom."
1011.66,1012.66,SPEAKER_03, Yeah.
1012.66,1014.66,SPEAKER_03, And we also get the kind of the TV guys.
1014.66,1018.66,SPEAKER_01, Or we just like the weather channel where it's got like the ticker running on the bottom.
1018.66,1019.66,SPEAKER_01, Kind of the entire screen.
1019.66,1020.66,SPEAKER_01, Yeah.
1020.66,1024.6599999999999,SPEAKER_03, The screen is just running information at random.
1024.6599999999999,1027.6599999999999,SPEAKER_00, You can see more of the secret pics in the news.
1027.6599999999999,1030.6599999999999,SPEAKER_00, So it's like a separate channel from like way to watching.
1030.6599999999999,1032.6599999999999,SPEAKER_02, But it's becoming outdated now because of the internet.
1032.6599999999999,1036.6599999999999,SPEAKER_02, Nobody needs to go to the teletext channel to check the news.
1036.6599999999999,1038.6599999999999,SPEAKER_02, And we have 24 hour news channels now too.
1038.6599999999999,1041.6599999999999,SPEAKER_02, So those are our new product requirements.
1041.66,1042.66,SPEAKER_03, Yeah.
1042.66,1045.66,SPEAKER_03, So do we have to include the company color within that?
1045.66,1046.66,SPEAKER_02, Yes.
1046.66,1048.66,SPEAKER_02, It's kind of the logo.
1048.66,1049.66,SPEAKER_02, Okay.
1049.66,1052.66,SPEAKER_02, I'm going to go over here.
1052.66,1053.66,SPEAKER_02, Yellow.
1053.66,1065.66,SPEAKER_02, What we're going to do right now is come to some decisions definitive that we can all agree on about the target group and the functions and just definite things that we need to do.
1065.66,1067.66,SPEAKER_02, And then we'll close up the meeting.
1067.66,1068.66,SPEAKER_02, So.
1068.66,1069.66,SPEAKER_02, All right.
1069.66,1076.66,SPEAKER_02, Okay.
1076.66,1090.66,SPEAKER_02, So our target group is you mentioned older people.
1090.66,1093.66,SPEAKER_02, Would it just be universal for everyone you think?
1093.66,1104.66,SPEAKER_02," Because I think even if something has large buttons as long as they're not childishly large, like, even technically non-tactically challenged people are going to use it."
1104.66,1106.66,SPEAKER_02," I mean, they want something user friendly."
1106.66,1115.66,SPEAKER_03," So well, even if we kept the regular standard size of remote, if we reduced the buttons down to the ones that people are saying that they use the most often and a couple extra."
1115.66,1117.66,SPEAKER_03, Because they're saying they only use 10% of them.
1117.66,1118.66,SPEAKER_03, Yeah.
1118.66,1122.66,SPEAKER_03, Then we should be able to accommodate fairly decent size buttons.
1122.66,1123.66,SPEAKER_02, Okay.
1123.66,1134.66,SPEAKER_02," So we want for our target group, would we say, I mean, young and old, all age ranges all not kids, obviously, right?"
1134.66,1138.66,SPEAKER_01," No, kids need to know these are most of the things."
1138.66,1141.66,SPEAKER_01," They've got a picture between Disney Channel, Cartoon Network."
1141.66,1142.66,SPEAKER_02, Okay.
1142.66,1143.66,SPEAKER_02, So we're going to go anymore.
1143.66,1144.66,SPEAKER_01, Yeah.
1144.66,1148.66,SPEAKER_02, I think we need to adult in the age range.
1148.66,1159.66,SPEAKER_02," What about technical specifications, like how technically literate eye these people who are going to be using our vote?"
1159.66,1162.66,SPEAKER_01," I would say we should say, dumber than the average person."
1162.66,1163.66,SPEAKER_01, Appreciate it.
1163.66,1165.66,SPEAKER_02, Go for the lowest denominator.
1165.66,1166.66,SPEAKER_02, Yeah.
1166.66,1167.66,SPEAKER_01, Right.
1167.66,1168.66,SPEAKER_03, Okay.
1168.66,1169.66,SPEAKER_03, High school age.
1169.66,1171.66,SPEAKER_03, So they need no technical experience to operate.
1171.66,1177.66,SPEAKER_03, I'm a little to no because there's no way that you're going to be able to make it no.
1177.66,1178.66,, Okay.
1178.66,1196.66,SPEAKER_02," And we also need to determine the specific functions of this, just to get it all out on paper."
1196.66,1203.66,SPEAKER_02," So we said it needs to send messages to the TV, needs to change the channel, turn on and off."
1203.66,1205.66,SPEAKER_02, Just basic simple stuff like this.
1205.66,1210.66,SPEAKER_02," Look if you have something, just say it and why it's my mean minutes."
1210.66,1213.66,SPEAKER_00, Close channel.
1213.66,1216.66,SPEAKER_00, On off button volume volume.
1216.66,1217.66,SPEAKER_00, Me and channel.
1217.66,1218.66,SPEAKER_01, Yeah.
1218.66,1220.66,SPEAKER_01, Those are most important ones.
1220.66,1221.66,SPEAKER_02, Right.
1221.66,1225.66,SPEAKER_02," And we want to keep, I'll make a note here that we want to keep the number of buttons down."
1225.66,1226.66,SPEAKER_02, Correct?
1226.66,1227.66,SPEAKER_02, Because people need 10%.
1227.66,1228.66,SPEAKER_02, Yeah.
1228.66,1229.66,, Okay.
1229.66,1230.66,, Okay.
1230.66,1231.66,, Okay.
1231.66,1232.66,, Good.
1232.66,1233.66,SPEAKER_04, Good.
1233.66,1234.66,SPEAKER_04, Okay.
1234.66,1235.66,, Good.
1235.66,1236.66,, Good.
1236.66,1237.66,, Okay.
1237.66,1238.66,, Good.
1238.66,1239.66,, Okay.
1239.66,1240.66,, Good.
1240.66,1241.66,, Okay.
1241.66,1242.66,SPEAKER_03, Good.
1242.66,1249.66,SPEAKER_03," Um, do we want this thing to be able to be found easily?"
1249.66,1250.66,SPEAKER_03, I think so.
1250.66,1251.66,SPEAKER_03, What are you?
1251.66,1252.66,, Sure.
1252.66,1253.66,SPEAKER_01, Yeah.
1253.66,1254.66,SPEAKER_01," Sorry, but."
1254.66,1255.66,SPEAKER_01," Uh, finding."
1255.66,1256.66,SPEAKER_01," I mean, we need a like, holding the box."
1256.66,1257.66,SPEAKER_01," Like, holding the box."
1257.66,1258.66,SPEAKER_03, I'm not thinking.
1258.66,1259.66,SPEAKER_03, What are you going to do?
1259.66,1266.66,SPEAKER_03, How are we going to accommodate the quick ability to finding?
1266.66,1271.66,SPEAKER_01," Because people really are looking for a more, that's more high tech."
1271.66,1282.38,SPEAKER_03," What if we gave it a charger and on the charger, just like a phone, like you get a portable phone and it's got a charger and you gotta leave your phone somewhere, you push the button to find it."
1282.38,1283.38,SPEAKER_03, It finds.
1283.38,1287.14,SPEAKER_03, Do you think people really go for that though?
1287.14,1289.14,SPEAKER_03, It's useful for the remote phone.
1289.14,1290.14,SPEAKER_01, Yeah.
1290.14,1293.14,SPEAKER_02," When that add to our cost, I wonder."
1293.14,1295.14,SPEAKER_01, I would think so because you'd have to develop a base.
1295.14,1296.14,SPEAKER_01, Right.
1296.14,1300.14,SPEAKER_00," Well, if you have a base, you can start putting in a charger and then you have a different kind of battery."
1300.14,1301.14,SPEAKER_03, Yeah.
1301.14,1302.14,, Hmm.
1302.14,1306.14,SPEAKER_03, Rechargeable battery is a cheaper machine.
1306.14,1307.14,SPEAKER_03, Yeah.
1307.14,1308.14,SPEAKER_02, Okay.
1308.14,1310.14,SPEAKER_02, I think we can make a decision about that later.
1310.14,1313.14,SPEAKER_02, We'll still put that as a point that we need to discuss.
1313.14,1319.38,SPEAKER_02," So that would include battery source, power source rather."
1319.38,1324.8200000000002,SPEAKER_02, Is it going to have a charger or is it going to be run strictly after batteries?
1324.8200000000002,1330.3400000000001,SPEAKER_02, And we asked the need to deal with the issue that you mentioned of speech recognition if you want.
1330.3400000000001,1337.8200000000002,SPEAKER_00, Do we have a speech recognition that we can start aiming at like another kind of more handicapped?
1337.8200000000002,1339.8600000000001,SPEAKER_00, Disabled demographic?
1340.86,1344.86,SPEAKER_01," Well, there's the people who desire speech recognition."
1344.86,1348.86,SPEAKER_01, There's the different demographics have different desires.
1348.86,1350.86,SPEAKER_01, I don't know if you guys can.
1350.86,1351.86,SPEAKER_02, You could.
1351.86,1360.86,SPEAKER_01," It wouldn't copy onto the the things it's black, but all the different age groups have different desires for speech recognition."
1360.86,1364.86,SPEAKER_01, So basically older people don't really care.
1364.86,1367.86,SPEAKER_01, It's really the people 25 to 35.
1367.86,1370.86,SPEAKER_01, I feel those are the people that really watch a lot of TV though.
1370.86,1375.86,SPEAKER_01, The ones I get addicted to soap operas and sitcoms and stuff.
1375.86,1379.86,SPEAKER_02," If we introduce it when they're this age, they're going to probably always buy a remote"
1379.86,1387.86,SPEAKER_00," that has. So then do you put voice recognition, do you put the like a receiver on the actual television in the base or in the actual mode?"
1387.86,1391.86,SPEAKER_00, Because then you've already got the motor and then hand while you're just going to speak to remote.
1391.86,1392.86,SPEAKER_00, Right.
1392.86,1397.86,SPEAKER_00, Whereas if you just speak and done on you don't have to have the remote in your hand like to talk about it.
1397.86,1398.86,SPEAKER_02, Yeah.
1398.86,1402.86,SPEAKER_02, And the speech recognition could be part of the lost and found device too.
1402.86,1403.86,SPEAKER_02, Right.
1403.86,1406.86,SPEAKER_02," We say find remote, locate remote or something."
1406.86,1410.86,SPEAKER_02, That certain phrase that it could be.
1410.86,1412.86,SPEAKER_02, Just throwing it out there.
1412.86,1417.86,SPEAKER_02, Yeah.
1417.86,1422.86,SPEAKER_00, Well.
1422.86,1426.86,SPEAKER_00, I'm going to give you 15 minutes.
1426.86,1427.86,, Okay.
1427.86,1429.86,SPEAKER_02, Anything else you want to discuss?
1429.86,1434.86,SPEAKER_00," Well, do we want to include the numbers like 0 through 9?"
1434.86,1437.86,SPEAKER_00, Can we conceive of leaving them out?
1437.86,1438.86,SPEAKER_01, Wait.
1438.86,1439.86,SPEAKER_01, On the remote at tell?
1439.86,1440.86,SPEAKER_00, Yeah.
1440.86,1442.86,SPEAKER_00," Like you have 1, 2, 3, 4, 5, 6, 7, 8, 9, 0."
1442.86,1444.86,SPEAKER_01," Well, we definitely need to help you out."
1444.86,1445.86,SPEAKER_01, Yeah.
1445.86,1446.86,SPEAKER_00," Well, I don't know."
1446.86,1449.86,SPEAKER_00," I mean, if you can think of it's like, well, I don't know."
1449.86,1451.86,SPEAKER_00, This is the way of leaving them out.
1451.86,1453.86,SPEAKER_03, I think people would find that too foreign.
1453.86,1454.86,SPEAKER_02, Yeah.
1454.86,1455.86,SPEAKER_02, Yeah.
1455.86,1456.86,SPEAKER_02, That's true.
1456.86,1457.86,SPEAKER_02, Definitely.
1457.86,1460.86,SPEAKER_02, Also remember that in this day of age we need like 100 button too.
1460.86,1464.86,SPEAKER_02, I used to have remote that's not even go up past like 50.
1464.86,1469.86,SPEAKER_02, So I can whenever I got cable I had to get me to meet.
1469.86,1472.86,SPEAKER_02, That's when you get to the sideline.
1472.86,1473.86,SPEAKER_02," Yes, I can."
1473.86,1474.86,SPEAKER_02, Or digital cable.
1474.86,1475.86,SPEAKER_02, Yeah.
1475.86,1476.86,SPEAKER_02, Okay.
1476.86,1484.86,SPEAKER_02, I guess we're going to discuss the project financing later.
1484.86,1493.86,SPEAKER_02, Making sure that we can fit all the stuff that we want to on our budget.
1493.86,1497.86,SPEAKER_03," Yeah, because I don't have any material parsing information available to me at the moment."
1497.86,1503.86,SPEAKER_02, So don't forget we need to include the color of our company and the logo.
1503.86,1505.86,SPEAKER_02, The color being yellow.
1505.86,1507.86,SPEAKER_02, I'm guessing.
1507.86,1508.86,SPEAKER_02, How do you like it?
1508.86,1509.86,SPEAKER_01, I feel yellow.
1509.86,1510.86,SPEAKER_01, I feel yellow.
1510.86,1511.86,SPEAKER_01, I'm going to be too garish.
1511.86,1512.86,SPEAKER_01, We could just have to make it a little bit.
1512.86,1513.86,SPEAKER_02, I don't know.
1513.86,1515.86,SPEAKER_02, Or maybe yellow light for the key.
1515.86,1516.86,SPEAKER_01, I'll put like stripes.
1516.86,1517.86,SPEAKER_01," Oh, yeah, yellow."
1517.86,1518.86,SPEAKER_01, Yeah.
1518.86,1521.86,SPEAKER_03, Yellow could be and it doesn't have to be huge.
1521.86,1522.86,SPEAKER_00, Yeah.
1522.86,1525.86,SPEAKER_00," Well, if you have like a, I know."
1525.86,1528.86,SPEAKER_00, You have the sort of strip kind of down at the bottom.
1528.86,1531.86,SPEAKER_00, The base of it is just like yellow with the R.
1531.86,1532.86,SPEAKER_04, Right.
1532.86,1541.86,SPEAKER_02," So we've simplified, we don't need all those play fast forward in mind."
1541.86,1542.86,SPEAKER_02, Right.
1542.86,1543.86,SPEAKER_02, Yeah.
1543.86,1544.86,SPEAKER_02," You know, many buttons."
1544.86,1555.86,SPEAKER_02, So we've pretty much paired it down to on off volume mute channel up down on the numbers.
1555.86,1558.86,SPEAKER_02, Yeah.
1558.86,1567.86,SPEAKER_02," Can we go back to, I'm going to look really quickly back at those two examples."
1567.86,1568.86,SPEAKER_02, Examples.
1568.86,1569.86,SPEAKER_02, Yeah.
1569.86,1571.86,SPEAKER_02, Let's see if there's anything which one was your technical functions.
1571.86,1572.86,SPEAKER_02," Oh, so yeah."
1572.86,1573.86,SPEAKER_02, Yeah.
1573.86,1574.86,SPEAKER_01, Yeah.
1574.86,1576.86,SPEAKER_01, Audio settings and screen settings.
1576.86,1582.86,SPEAKER_01," We need those like audio settings, mono, stereo, pitch, screen settings like brightness color."
1582.86,1585.86,SPEAKER_01, Or do we just want that access access from the television itself?
1585.86,1586.86,SPEAKER_02, I think that that's fine.
1586.86,1587.86,SPEAKER_02, Just in the TV.
1587.86,1591.86,SPEAKER_02," I mean, how often does they have a GZ to get that kind of stuff?"
1591.86,1596.86,SPEAKER_00," Well, the other ops is sort of like down at the bottom like farther away."
1596.86,1600.86,SPEAKER_00, You just have the sort of box in that where it's like the buttons that you don't use as much.
1600.86,1602.86,SPEAKER_00, But occasionally you will use.
1602.86,1603.86,SPEAKER_00," Yeah, because we did."
1603.86,1610.86,SPEAKER_01, We definitely need to have buttons for like sub titles and things like that is because the foreign film market is expanding and stuff.
1610.86,1614.86,SPEAKER_01," And like on television, like I know, living in Los Angeles."
1614.86,1617.86,SPEAKER_01, It's tons of Spanish network television.
1617.86,1620.86,SPEAKER_01," If it has English subtitles, it's definitely helpful."
1620.86,1622.86,SPEAKER_02, Can we do that off here with a button?
1622.86,1623.86,SPEAKER_02, I don't know if it will.
1623.86,1629.86,SPEAKER_02," I'm any button that pops up with a menu on TV that says, you know, audio, video, whatever, language, you know."
1629.86,1630.86,SPEAKER_02, Right.
1630.86,1632.86,SPEAKER_01, So we need up down inside the side buttons.
1632.86,1633.86,SPEAKER_01," Well, that would be a minute."
1633.86,1637.86,SPEAKER_00, We could just double up with like the channel or the volume buttons.
1637.86,1638.86,SPEAKER_00, That's true.
1638.86,1639.86,SPEAKER_00, Yeah.
1639.86,1641.86,SPEAKER_00, The channel is just up and down.
1641.86,1642.86,SPEAKER_01, Okay.
1642.86,1649.86,SPEAKER_00," And then something that such as, yeah, the one, you know, going over there on the left, the"
1649.86,1650.86,SPEAKER_01, engineering center.
1650.86,1651.86,SPEAKER_04, Right.
1651.86,1658.86,SPEAKER_00," Right. So we just have like add a menu button then for the various things needed, including voice recognition."
1658.86,1664.86,SPEAKER_00," If we have any like settings for voice recognition though, included in the menu."
1664.86,1665.86,SPEAKER_01, Yep.
1665.86,1672.86,SPEAKER_01, We just got an idea for just how I'm good.
1672.86,1683.86,SPEAKER_02, Anybody have anything else I'd like to bring up?
1683.86,1684.86,SPEAKER_02, You just need it.
1684.86,1687.86,SPEAKER_03, I had something but I forgot.
1687.86,1688.86,, Okay.
1688.86,1689.86,, Okay.
1689.86,1690.86,, Here.
1690.86,1697.86,SPEAKER_02, Let's go back to the main closure then and see what we need to do next.
1697.86,1704.86,SPEAKER_02, All right.
1704.86,1711.86,SPEAKER_02," After this meeting, we're going to be sent a questionnaire and summary again, which we need to apply to that email."
1711.86,1712.86,SPEAKER_02, And then we're going to have lunch break.
1712.86,1716.86,SPEAKER_02," And after lunch, 30 minutes of individual work time."
1716.86,1717.86,SPEAKER_02, I'm going to put the minutes.
1717.86,1722.86,SPEAKER_02, I put the minutes for the first meeting already in the product documents folder if you'd like to review them.
1722.86,1726.86,SPEAKER_02, And I'm going to type up the minutes for this one as well.
1726.86,1728.86,SPEAKER_02, Here's what we're each going to do.
1728.86,1732.86,SPEAKER_02, The ID is going to work on the components concept.
1732.86,1737.86,SPEAKER_02," UID, the user interface concept and you're going to do some turn-watching."
1737.86,1738.86,SPEAKER_02, Okay.
1738.86,1742.86,SPEAKER_02, Specific instructions will be sent to you by your personal coach.
1742.86,1746.86,SPEAKER_02," And if anybody has anything they would like to add, no?"
1746.86,1747.86,SPEAKER_02, Okay.
1747.86,1750.86,SPEAKER_02," Well, this meeting is officially over."
1750.86,1751.86,SPEAKER_02, Thank you all.
