,start_time,end_time,speaker_label,text
0,0.954,0.9683166666666666,spk_0,Right.
1,1.04215,1.068,spk_0,"So, um,"
2,1.1645,1.2004833333333331,spk_0,so where's the powerpoint
3,1.2023166666666667,1.2221666666666666,spk_0,"presentation,"
4,1.277,1.284166666666667,spk_0,Sony
5,1.36065,1.3814833333333334,spk_0,Microsoft per point? Right.
6,1.4768333333333334,1.5044833333333334,spk_0,Right. OK.
7,1.5308166666666667,1.5384833333333332,spk_0,So.
8,1.6273166666666667,1.637,spk_0,Right.
9,1.69,1.7199833333333334,spk_0,"Okay. So we've got, uh,"
10,1.8088166666666667,1.8469833333333332,spk_0,so we've got new project requirements.
11,1.8544833333333333,1.8655,spk_0,Um
12,1.9346666666666668,1.9594833333333332,spk_0,So basically we've got three things.
13,1.959666666666667,2.0323333333333333,spk_0,"We've got 40 minutes in which to uh for this meeting to uh, to discuss"
14,2.044666666666666,2.0713166666666667,spk_0,the various options.
15,2.078666666666667,2.088833333333333,spk_0,"Um,"
16,2.11765,2.1454833333333334,spk_0,three presentations.
17,2.180833333333333,2.2288166666666664,spk_1,"We have a, I guess we have a presentation each cause I've got one."
18,2.2456666666666667,2.2935,spk_0,"I see. Right. That's nice to know one from each of you,"
19,2.297816666666667,2.3074833333333333,spk_0,"um,"
20,2.31165,2.336316666666667,spk_0,new project requirements.
21,2.3383333333333334,2.413483333333333,spk_0,"Um So do we want to do the presentation first or do we want to, um,"
22,2.45665,2.4908166666666665,spk_0,wi I got um a
23,2.499,2.54465,spk_0,"few or, or three things basically, um"
24,2.5629833333333334,2.58065,spk_0,relating to
25,2.5826666666666664,2.6438333333333333,spk_0,"the remote being only for TV, we discussed that last time"
26,2.6536666666666666,2.70465,spk_0,"and in actual fact, that was pretty, pretty well"
27,2.708333333333333,2.7535,spk_0,"what we ca me up with anyway. So in fact, it actually f"
28,2.764666666666667,2.7896666666666667,spk_0,we may be forestalled
29,2.7976666666666667,2.8156666666666665,spk_0,in a sense.
30,2.8198333333333334,2.828666666666667,spk_0,Um
31,2.831983333333333,2.8706666666666667,spk_0,We've got uh teletext outdated.
32,2.873,2.88615,spk_0,Um
33,2.891166666666667,2.9286666666666665,spk_0,Did you get any information on that?
34,2.9605,2.9709833333333333,spk_0,Right.
35,2.973316666666667,3.02565,spk_0,And the corporate image was the uh final thing.
36,3.0345,3.0588166666666665,spk_0,So I
37,3.0853166666666665,3.118983333333333,spk_0,uh I got that in email form.
38,3.121166666666667,3.130333333333333,spk_0,Um
39,3.1598166666666665,3.183333333333333,spk_0,Right. OK. So
40,3.20515,3.248,spk_0,"I guess if we go ahead with the, uh,"
41,3.26215,3.287983333333333,spk_0,with the three presentations.
42,3.294483333333333,3.3105,spk_0,So
43,3.313833333333333,3.3785,spk_0,"we'll start with yourself on the basis that, uh,"
44,3.4043166666666664,3.4338166666666665,spk_1,"I'll just, um, I'll grab the,"
45,3.4738166666666666,3.4908166666666665,spk_0,sorry. Yep.
46,3.741816666666667,3.74215,spk_1,Yeah.
47,3.835166666666667,3.84365,spk_0,"Oh,"
48,3.921666666666667,3.93,spk_0,what the
49,3.9318333333333335,3.93215,spk_0,"f,"
50,3.964816666666666,3.9661666666666666,spk_1,"is it,"
51,4.013483333333333,4.016,spk_2,"um,"
52,4.0245,4.0248333333333335,spk_2,you
53,4.028316666666667,4.029,spk_2,gotta
54,4.030833333333334,4.03115,spk_2,"do,"
55,4.03565,4.05615,spk_2,"um, control F eight"
56,4.183166666666667,4.211833333333334,spk_1,doesn't seem to be quite working a t the moment.
57,4.2428333333333335,4.252483333333333,spk_1,Give that a go
58,4.2739666666666665,4.286466666666667,spk_1,whole function
59,4.34815,4.377316666666666,spk_1,again. Not doing anything.
60,4.38265,4.426633333333333,spk_3,"This, this is usually a little thing in the top, right? For the,"
61,4.479333333333333,4.504833333333333,spk_1,if I passed about five times now.
62,4.6335,4.647316666666667,spk_1,Okay. That's me.
63,5.0965,5.115483333333334,spk_1,Okay. And
64,5.118483333333334,5.11865,spk_1,I
65,5.12065,5.1335,spk_1,have to go on again.
66,5.25515,5.264833333333334,spk_1,How's it going?
67,5.324316666666666,5.344,spk_1,Hope that should be a T this time?
68,5.484,5.4991666666666665,spk_1,Okay. I think we're that
69,5.650316666666667,5.68465,spk_1,okay. I'm gonna be looking a t the working design
70,5.700166666666666,5.707333333333334,spk_1,um
71,5.70915,5.714833333333333,spk_1,"of the,"
72,5.7445,5.824316666666666,spk_1,of the remote control. Um I've just got three sections. First is the research I
73,5.8375,5.886316666666667,spk_1,"made on the, on the remote control itself. Um"
74,5.8918333333333335,5.937166666666666,spk_1,And then that involves the components required I
75,5.937316666666667,5.979166666666667,spk_1,"and the systems that design of the actual,"
76,5.98465,5.9985,spk_1,the actual remote.
77,6.0183333333333335,6.029166666666667,spk_1,Um
78,6.03165,6.086666666666667,spk_1,"So having researched the existing models within the market,"
79,6.093483333333333,6.121,spk_1,um I found my research off the internet.
80,6.13315,6.1745,spk_1,Um I've established what the components required
81,6.174666666666667,6.200983333333333,spk_1,for the remote control to function.
82,6.2011666666666665,6.213983333333333,spk_1,Actually a re
83,6.216333333333333,6.2705,spk_1,and then also the methods in which these components interact together
84,6.276666666666666,6.341833333333334,spk_1,for the remote to actually do what you want to do and how it
85,6.352666666666667,6.375,spk_1,connects with the television.
86,6.378333333333333,6.406333333333333,spk_1,"Um The basic components,"
87,6.411316666666667,6.438316666666666,spk_1,"a re an energy source,"
88,6.44215,6.512816666666667,spk_1,"which I guess um in most existing models will be a battery supply,"
89,6.5183333333333335,6.578333333333333,spk_1,"whether that'll be sort of two batteries, four batteries. Um It may vary,"
90,6.600666666666667,6.650316666666667,spk_1,we then have the user interface which is basically
91,6.650483333333334,6.689666666666667,spk_1,the like the the buttons on the actual remote.
92,6.6898333333333335,6.699166666666667,spk_1,Um
93,6.713316666666667,6.773666666666667,spk_1,"the various function do sort of changing channel, uh channel up and down volume,"
94,6.773816666666667,6.783,spk_1,things like that.
95,6.798,6.8445,spk_1,Um There's also a chip inside the remote
96,6.849,6.886166666666667,spk_1,which does all the computer type things
97,6.896816666666666,6.926816666666666,spk_1,and then a sender which
98,6.9355,6.945833333333333,spk_1,um
99,6.978483333333333,7.034816666666667,spk_1,is usually I found an infrared
100,7.0375,7.0514833333333335,spk_1,device
101,7.060666666666667,7.108816666666667,spk_1,which sends a signal to the actual television.
102,7.113166666666666,7.15915,spk_1,"Um And the last part is receiver, which is important in the system,"
103,7.159316666666666,7.178833333333333,spk_1,but it's not actually part of the remote
104,7.178983333333333,7.210816666666666,spk_1,itself cause that's obviously found in the television.
105,7.265833333333333,7.275816666666667,spk_1,Um
106,7.278666666666667,7.316333333333334,spk_1,I'm gonna have to actually draw on the board because it
107,7.316483333333333,7.351666666666667,spk_1,was a little tricky on powerpoint to get it working.
108,7.351816666666667,7.355983333333333,spk_1,So
109,7.37015,7.387816666666667,spk_1,"we'll just go through the,"
110,7.436816666666667,7.475816666666667,spk_1,do we have a cloth to wipe this down with or
111,7.482833333333334,7.527166666666667,spk_1,"-- uh
-- there's the rubber on the right,"
112,7.53065,7.541483333333334,spk_0,"I think,"
113,7.567483333333334,7.57115,spk_0,"well,"
114,7.574166666666667,7.596,spk_0,get rid of my magic.
115,7.76865,7.80515,spk_1,"Okay. So we start off with a,"
116,7.818833333333333,7.877166666666667,spk_1,"um, battery suppl uh no, a power supply which we've probably go,"
117,7.877333333333333,7.897816666666666,spk_1,it's probably gonna be the battery.
118,7.905483333333334,7.914483333333333,spk_1,"Um,"
119,7.939483333333333,7.954483333333333,spk_1,we then have
120,7.978666666666666,8.016166666666667,spk_1,"a particular button which may be,"
121,8.01965,8.0625,spk_1,"you know, that's obviously there's lots and lots of different buttons."
122,8.0695,8.09315,spk_1,"Um, but this is how the basic"
123,8.09565,8.112983333333334,spk_1,system works.
124,8.118483333333334,8.177666666666667,spk_1,"Um, that sends if, after you press that it sends a message to"
125,8.185316666666667,8.215666666666667,spk_1,"the chip which um,"
126,8.23265,8.254333333333333,spk_1,then sends
127,8.277333333333333,8.300316666666667,spk_1,it sort of interprets which button you're
128,8.300483333333334,8.338316666666667,spk_1,best and then sends the appropriate message to
129,8.352983333333333,8.371316666666667,spk_1,the sender.
130,8.382833333333334,8.383333333333333,spk_1,Mhm.
131,8.57,8.580816666666667,spk_1,Um
132,8.598483333333334,8.612316666666667,spk_1,So that's so
133,8.614833333333333,8.63715,spk_1,"that's the remote in itself,"
134,8.637316666666667,8.671,spk_1,that's the components of the remote and how they work together.
135,8.673483333333333,8.6875,spk_1,So this is the
136,8.698816666666668,8.714966666666667,spk_1,uh user
137,8.733333333333333,8.749483333333334,spk_1,interface.
138,8.806666666666667,8.821333333333333,spk_1,Um
139,8.825,8.850816666666667,spk_1,this is the chip itself which
140,8.864,8.909666666666666,spk_1,then sends the and that's the that's the infrared
141,8.937316666666666,8.946166666666667,spk_1,send that.
142,8.959833333333334,8.996,spk_1,And then on the separate thing we have on the
143,9.018483333333334,9.038833333333333,spk_1,"on the television,"
144,9.074816666666669,9.088316666666667,spk_1,we have a
145,9.111316666666667,9.12365,spk_1,a receiver
146,9.157983333333334,9.199,spk_1,and the sender sends a message to the receiver.
147,9.2115,9.217166666666667,spk_1,Okay.
148,9.304983333333332,9.340316666666666,spk_0,"So the the top is the power source. Yes,"
149,9.3505,9.3515,spk_0,the
150,9.35365,9.354166666666666,spk_0,power
151,9.359983333333334,9.361833333333331,spk_0,source.
152,9.371816666666668,9.375816666666667,spk_0,Okay.
153,9.392,9.40365,spk_1,Um
154,9.423,9.458333333333334,spk_1,"Just going on to personal preference, as I've said,"
155,9.4585,9.52665,spk_1,the battery seems the best option for the actual remote just because of the size.
156,9.526816666666669,9.536983333333334,spk_1,"You want a, a"
157,9.544166666666667,9.6045,spk_1,"cable attached to the remote. Always it's not, it's not really remote."
158,9.615666666666666,9.679333333333334,spk_1,Um And then the sender and infra red um has been used quite successfully.
159,9.692,9.746,spk_1,"If the battery on reasonable power, they always seem to work fairly well."
160,9.746166666666667,9.782666666666668,spk_1,You have to be pointing directly a t the television itself.
161,9.78915,9.8275,spk_1,So the battery is the in the sender.
162,9.863483333333331,9.893833333333331,spk_1,Okay. And that's it for the moment.
163,9.897,9.9055,spk_3,Okay.
164,9.942166666666669,9.95815,spk_0,Okay.
165,9.966316666666666,9.977166666666667,spk_0,So
166,9.996166666666667,10.013833333333332,spk_0,no more design.
167,10.071166666666668,10.081333333333331,spk_2,Thank you.
168,10.150983333333333,10.188316666666667,spk_2,Mine's not quite as complicated as all that.
169,10.213,10.2305,spk_0,That's what we like to hear
170,10.333833333333333,10.35,spk_2,the press function.
171,10.5015,10.529666666666667,spk_0,What is it? Control function? 80.
172,10.54365,10.553166666666666,spk_2,Um
173,10.569833333333332,10.629983333333334,spk_2,Okay. So I'm gonna talk a bit about the technical functions design.
174,10.636983333333331,10.6795,spk_2,"Um Louisa, the user interface designer as you know."
175,10.702166666666669,10.717,spk_2,Um So
176,10.719483333333333,10.801983333333334,spk_2,the basic method of this is to send a signal from the remote to the television set
177,10.8055,10.84865,spk_2,so that a desired function is performed.
178,10.863,10.936316666666666,spk_2,Um An exa mples of the function could be to change the volume up or down.
179,10.941316666666667,10.981816666666669,spk_2,Uh So obviously you need two different buttons for that
180,10.98915,11.01515,spk_2,um to change the channel
181,11.017833333333334,11.045166666666669,spk_2,either by pressing the
182,11.051816666666667,11.090483333333331,spk_2,"number that you want or by channel up or down,"
183,11.09965,11.15515,spk_2,"um to switch the television on or off, maybe a stand by button."
184,11.161316666666666,11.205666666666666,spk_2,Um Here a re two exa Mples remotes
185,11.220166666666668,11.31115,spk_2,"um by the look of it, they both have um kind of play and fast forward rewind functions."
186,11.314,11.364316666666667,spk_2,So I think they incorporate a kind of video function
187,11.366483333333331,11.39565,spk_2,which we won't have to worry about.
188,11.418,11.47365,spk_2,"Uh But as you can see, the left remote is quite um"
189,11.478816666666669,11.516833333333333,spk_2,"quite busy looking, quite complicated."
190,11.522,11.532333333333334,spk_2,Um
191,11.53615,11.567166666666669,spk_2,Whereas the right remote is
192,11.569833333333332,11.618316666666669,spk_2,"much simpler, it looks much more user friendly."
193,11.646483333333334,11.689666666666668,spk_2,Um So my personal preference would be
194,11.691666666666666,11.707983333333331,spk_2,the right remote.
195,11.710833333333332,11.772816666666667,spk_2,So it's got nice big buttons. It's got a very limited number of buttons.
196,11.7765,11.785983333333334,spk_2,Um
197,11.789666666666667,11.823816666666668,spk_2,"The nice, kinda clearly labeled."
198,11.831333333333331,11.842,spk_2,Um
199,11.847333333333331,11.875816666666667,spk_2,I like the use of the kind of um
200,11.888666666666667,11.945,spk_2,symbols like the triangles and the squares and the arrows
201,11.94765,12.00615,spk_2,as well as the words on the um kind of play functions and all that.
202,12.01415,12.04865,spk_2,"So it's very, very user friendly."
203,12.0505,12.074816666666669,spk_2,"Um It's got a little splashy colour,"
204,12.076983333333333,12.102816666666667,spk_2,could maybe do a small colour.
205,12.11015,12.122816666666669,spk_2,Um
206,12.130333333333333,12.186833333333333,spk_2,"Well, there's a couple of things there. Um"
207,12.19765,12.281983333333333,spk_0,We have to remember that we have our own um logo
208,12.2845,12.304666666666666,spk_0,and colour scheme.
209,12.309666666666669,12.34965,spk_0,So basically we'd have to uh
210,12.356666666666667,12.393483333333334,spk_0,we'd have to be putting that on
211,12.410666666666666,12.4275,spk_0,"um the,"
212,12.440833333333334,12.454816666666666,spk_0,the product
213,12.47565,12.475983333333334,spk_2,we
214,12.47765,12.492316666666667,spk_2,get to see that
215,12.507983333333334,12.5325,spk_0,"I haven't as yet,"
216,12.567833333333333,12.642316666666666,spk_0,but uh I got uh I got an email uh that basically said to uh
217,12.644833333333333,12.694,spk_0,make sure that uh whatever device we come up with
218,12.694166666666666,12.733983333333333,spk_0,a t the end of the day had to incorporate
219,12.737666666666666,12.774483333333333,spk_0,um the corporate colour and slogan.
220,12.785833333333333,12.804816666666667,spk_0,So uh
221,12.808833333333334,12.83015,spk_0,I'm guessing that
222,12.842833333333331,12.853166666666668,spk_0,uh
223,12.871816666666666,12.915,spk_0,"I, I noticed on the bottom there it's got uh"
224,12.933983333333334,13.01765,spk_0,what's that? A pogee that might be
225,13.032816666666667,13.048483333333332,spk_0,the
226,13.05265,13.066,spk_0,corporate
227,13.067833333333333,13.1005,spk_0,colour scheme. Although
228,13.1055,13.14865,spk_0,"the only, the only colour I can see in that is the red."
229,13.172483333333334,13.20715,spk_1,"Would you be able to get rid of the, the X? But"
230,13.20915,13.268166666666666,spk_1,"here the, the sort of circular section cause that seems to be for a video as well."
231,13.273,13.316833333333332,spk_1,So we could dispense with that a little bit as well
232,13.31865,13.3515,spk_1,and just get it down to just the numbers and the volume.
233,13.362833333333333,13.374,spk_2,What do you mean by the
234,13.375983333333334,13.37765,spk_2,circular
235,13.380666666666666,13.38815,spk_2,section? Like
236,13.402816666666666,13.41115,spk_1,just a bit
237,13.413483333333334,13.448,spk_1,is that I think that's still um a video remote.
238,13.467833333333331,13.489316666666667,spk_1,So maybe we should get rid of that as well.
239,13.5025,13.510833333333334,spk_2,And I don't really
240,13.513316666666666,13.515483333333334,spk_2,think
241,13.527166666666666,13.58315,spk_2,"nine numbers. I mean, how often do you use? 78 and nine?"
242,13.585833333333332,13.645833333333334,spk_2,I think just 1 to 6 and then channel up and down should be enough.
243,13.656983333333333,13.681666666666668,spk_0,"Well, the, the o the,"
244,13.686983333333334,13.742166666666666,spk_0,"well, for, for general television purposes,"
245,13.742316666666667,13.790316666666667,spk_0,obviously you have channels 1 to 5 A t this
246,13.790483333333333,13.837316666666666,spk_0,point in time and we'd have to have some room for
247,13.853983333333334,13.893166666666668,spk_0,uh future such channels
248,13.903983333333333,13.905816666666666,spk_0,to see.
249,13.9625,14.020316666666666,spk_0,"Well, possibly. But the, the other thing is that with um,"
250,14.023816666666669,14.102983333333333,spk_0,"the current expansion of uh channels, uh and the process of taking place,"
251,14.125983333333334,14.222333333333331,spk_0,"turn the button up and down. But, uh, I mean, how many channels do we have to um"
252,14.224483333333334,14.277983333333331,spk_0,actual television channels? Do we have to uh
253,14.280816666666666,14.316666666666666,spk_0,"prepare for? I would have thought that, uh,"
254,14.341316666666666,14.345483333333334,spk_0,I think
255,14.3515,14.406666666666666,spk_0,"it's forever expanding. And yat, the moment we've got,"
256,14.40915,14.440483333333331,spk_0,"although you've, uh, you've got the five standard,"
257,14.440666666666669,14.475,spk_0,you've got the BBC have come up with a further six.
258,14.475166666666668,14.499,spk_0,"And, uh, there's, um,"
259,14.509983333333333,14.561666666666667,spk_0,"I don't know exactly how many channels there a re on, uh,"
260,14.57665,14.639,spk_0,"when you take into account, uh, sky and various other,"
261,14.65165,14.664,spk_0,"um,"
262,14.668316666666666,14.685983333333333,spk_0,various others.
263,14.689666666666668,14.7305,spk_0,"So I would have thought that we wouldn't, you know,"
264,14.735316666666666,14.74665,spk_0,rather than
265,14.7565,14.796483333333333,spk_0,"okay if the time a flicking from one to other,"
266,14.79665,14.849166666666669,spk_0,but presumably it'll take a second cause you have to be able to stop it.
267,14.85,14.88515,spk_0,"Maybe you could have a fast forward on the,"
268,14.89,14.944166666666666,spk_0,on the channels that w and then you could dispense with more. Otherwise
269,14.959983333333334,15.01765,spk_0,"y you want, you want to get fairly quickly to the channel that you wanted."
270,15.04565,15.089833333333331,spk_2,"Um, some remotes have kind of favourite options"
271,15.094166666666666,15.138483333333332,spk_2,"where if you always flick from channel one to channel six,"
272,15.151333333333334,15.170833333333333,spk_2,"if that's your favourite, you just"
273,15.1755,15.196483333333331,spk_2,like bypass
274,15.204666666666666,15.218833333333333,spk_2,2 to 5.
275,15.229816666666666,15.275166666666667,spk_0,"Yeah, I, I suppose in a sense you could have, um,"
276,15.2775,15.299816666666668,spk_0,"if you've got 100 channels,"
277,15.315833333333334,15.352816666666667,spk_0,"then if you had sort of an easy way of getting,"
278,15.352983333333333,15.395316666666666,spk_0,rather than having go 1 to 100 you could go one to
279,15.406816666666666,15.43515,spk_0,1 to 1010 to 20
280,15.438833333333331,15.446483333333331,spk_0,then
281,15.45,15.465833333333332,spk_0,have a certain
