,start_time,end_time,speaker_label,text
282,15.469833333333334,15.525983333333333,spk_0,button to get you to the actual channel you want. Then that would
283,15.528983333333333,15.54965,spk_0,cut down your time.
284,15.5855,15.605333333333334,spk_2,"But I think a lot of, um,"
285,15.6055,15.634666666666666,spk_2,like cable and sky and stuff that would be
286,15.634833333333331,15.66965,spk_2,tuned to one channel and then you'd have another remote
287,15.673816666666667,15.683666666666667,spk_2,for
288,15.687833333333334,15.708983333333334,spk_2,all of those channels
289,15.713,15.740316666666669,spk_2,like to get to 55 and
290,15.744166666666668,15.756816666666667,spk_2,"-- the higher
-- numbers."
291,15.791316666666669,15.799816666666668,spk_0,Ok.
292,15.817166666666669,15.866,spk_0,Okay. Limit the number of buttons user friendly.
293,15.87665,15.90065,spk_0,But I suppose nine's not really
294,15.910666666666666,15.912833333333332,spk_1,accessible. So
295,15.919483333333334,15.97865,spk_1,"you've got the, the like the last one which makes the 10th means you, it's like a"
296,15.980666666666666,16.01615,spk_1,multiple. So you put them together so you can make any number.
297,16.02065,16.0355,spk_1,So with that we can buy
298,16.04115,16.057333333333332,spk_1,any problems with.
299,16.066483333333334,16.116483333333335,spk_0,"Well, that's true. Yeah, you could get 50 by five and a zero or whatever."
300,16.116666666666667,16.131816666666666,spk_0,"That, that makes sense."
301,16.132666666666665,16.173483333333333,spk_0,"-- So
-- that facilitates having all the numbers you could ever need."
302,16.19465,16.19765,spk_1,Um
303,16.235983333333333,16.27665,spk_0,"So, so what was the circular thing that you were?"
304,16.283333333333335,16.313666666666666,spk_2,Um I think that's just for our video.
305,16.31765,16.347166666666666,spk_2,So we wouldn't need any of that A T all.
306,16.357666666666667,16.35815,spk_0,So
307,16.36466666666667,16.431983333333335,spk_0,"if it's just for TV, which is what it is. A t the moment"
308,16.455983333333332,16.544316666666667,spk_1,"should we get the honey? Buts that we got, we've got 1011, 12, we got 14 that we need"
309,16.54865,16.55815,spk_1,"I guess,"
310,16.576983333333335,16.628816666666665,spk_1,"um, which isn't really too many. That'd be quite easy to make a user guide for a"
311,16.631666666666668,16.651816666666665,spk_1,14 but remote.
312,16.669483333333332,16.70381666666667,spk_0,"Well, we've, we've got, um,"
313,16.71115,16.75815,spk_0,it's remote for TV. Only otherwise project
314,16.77465,16.861316666666667,spk_0,"would become too complex with, uh, which would endanger the time to market"
315,16.874333333333333,16.913483333333332,spk_0,"was one of the considerations. I'm, I don't know."
316,16.913666666666668,16.916150000000002,spk_0,"Did,"
317,16.916316666666667,16.9535,spk_0,did you have that information being in the marketing
318,16.95515,16.9875,spk_0,or was I meant to give you that information?
319,17.0065,17.026983333333334,spk_3,"I had, I've had some"
320,17.03098333333333,17.04365,spk_3,information
321,17.055666666666667,17.071983333333332,spk_3,from the company.
322,17.080483333333333,17.146833333333333,spk_0,"Right. Okay. So basically times I market seems to be important, therefore,"
323,17.1525,17.218833333333333,spk_0,"speed of delivery, we've only got about another four hours left."
324,17.276633333333333,17.294966666666667,spk_2,"Okay. So, is everyone"
325,17.2993,17.31298333333333,spk_2,happy with that?
326,17.353816666666667,17.39816666666667,spk_2,"Right. Well, that's the end of my presentation."
327,17.523833333333332,17.534166666666668,spk_2,"Pull this,"
328,18.08915,18.11615,spk_1,I think you just give it a second to.
329,18.12465,18.1675,spk_0,"Yeah, I think she said 20 seconds to, um,"
330,18.194983333333333,18.22065,spk_1,okay. I'm sure we'll have our ends today.
331,18.306666666666665,18.316666666666663,spk_3,Get another card.
332,18.48915,18.504166666666663,spk_3,Yeah. There we go.
333,18.599316666666667,18.6635,spk_3,Right. We've done some research into the functional requirements
334,18.669,18.702166666666667,spk_3,that people want out of their remote control.
335,18.71333333333333,18.727833333333333,spk_3,And
336,18.7315,18.75565,spk_3,"first off, we should state that"
337,18.763816666666667,18.803,spk_3,"the, the remote controls for control on the TV."
338,18.81865,18.85765,spk_3,"And, um, how do people use it?"
339,18.86198333333333,18.905,spk_3,We asked them sort of which buttons were useful for them.
340,18.911,18.965,spk_3,"Um, how d how does a remote control look and feel for them?"
341,18.965166666666665,19.035666666666668,spk_3,"And what improvements would, would they like to a remote control?"
342,19.042166666666667,19.08098333333333,spk_3,And we did that by sort of giving them a questionnaire
343,19.082816666666663,19.101,spk_3,that we prepared
344,19.104333333333333,19.13833333333333,spk_3,and asking them to fill in the answers.
345,19.170483333333333,19.228483333333333,spk_3,And three quarters of them found that remote controls a re ugly
346,19.233666666666668,19.246666666666663,spk_3,and that a
347,19.248666666666665,19.30815,spk_3,sort of even higher proportion would spend more for
348,19.31448333333333,19.314666666666668,spk_3,a
349,19.319,19.35398333333333,spk_3,sort of sa a fancier remote control.
350,19.38048333333333,19.401816666666665,spk_3,And that
351,19.40765,19.440816666666667,spk_3,"of all the buttons on the remote control,"
352,19.44548333333333,19.4985,spk_3,"the sort of setting buttons for sort of the picture,"
353,19.504166666666663,19.53698333333333,spk_3,picture and brightness
354,19.53983333333333,19.60548333333333,spk_3,"and the audio settings. Um, they weren't used very often a t all"
355,19.613333333333333,19.65233333333333,spk_3,people concentrated on the channel buttons
356,19.654666666666667,19.696166666666667,spk_3,and the volume buttons and the power buttons.
357,19.70748333333333,19.75315,spk_3,"Uh, we also asked them about speech recognition,"
358,19.767,19.790333333333333,spk_3,"uh, for remote control"
359,19.792816666666667,19.83416666666667,spk_3,and young people were quite receptive to this.
360,19.83865,19.86883333333333,spk_3,But as soon as we got sort of over about
361,19.87415,19.949316666666668,spk_3,"into a 35 to 40 age, 45 age group and, and older"
362,19.95565,19.96283333333333,spk_3,people
363,19.96865,20.005816666666668,spk_3,wasn't quite so keen on speech recognition.
364,20.015,20.064666666666668,spk_3,"There was a lot more, there was a lot, lot more older people who didn't know"
365,20.069333333333333,20.1,spk_3,whether they wanted it or not as well.
366,20.113166666666668,20.17215,spk_3,"Um, we also asked what frustrated people about remote controls"
367,20.17815,20.212666666666667,spk_3,and the number one frustration was that
368,20.216666666666665,20.251,spk_3,the remote was lost somewhere else in the room.
369,20.27083333333333,20.29883333333333,spk_3,"Um, but they couldn't find it."
370,20.3085,20.321166666666667,spk_3,"And the second,"
371,20.32133333333333,20.371166666666667,spk_3,"the second biggest frustration was that if they got a new remote control,"
372,20.385666666666665,20.42265,spk_3,"it was difficult to learn. Um,"
373,20.42481666666667,20.47665,spk_3,all the buttons and all the functions and to find your way around it.
374,20.509,20.520316666666663,spk_3,Okay.
375,20.52733333333333,20.541316666666667,spk_3,"So,"
376,20.555983333333334,20.59965,spk_3,my personal preferences from the marketing
377,20.604666666666667,20.64365,spk_3,is that we need to come up with some sort of sleek
378,20.65083333333333,20.686333333333334,spk_3,"sort of good looking high, high tech"
379,20.69033333333333,20.71565,spk_3,a design which looks high tech
380,20.71933333333333,20.73098333333333,spk_3,basically.
381,20.74365,20.755166666666668,spk_3,Um
382,20.760666666666665,20.82183333333333,spk_3,And that we should come up with fewer buttons than most of the controls on the market.
383,20.826816666666662,20.911816666666667,spk_3,And we should sort of concentrate on the channels and sort of power and also
384,20.915816666666668,20.965,spk_3,"volume and that sort of thing as, as Louis has said,"
385,20.97648333333333,20.986,spk_3,um
386,21.001316666666668,21.04,spk_3,"we could maybe come up with a menu, a sort of a,"
387,21.042166666666667,21.080166666666667,spk_3,an L CD menu for other functions
388,21.09098333333333,21.132483333333333,spk_3,on the remote control that's worth thinking about.
389,21.13915,21.159333333333333,spk_3,Um And
390,21.165166666666668,21.21066666666667,spk_3,maybe we could think about speech recognition as well because
391,21.215816666666665,21.22465,spk_3,um
392,21.236816666666662,21.253816666666665,spk_3,so young people are
393,21.2695,21.33248333333333,spk_3,"perhaps the ones that a re gonna buy, buy our new product if we aim a tat sort of,"
394,21.3335,21.363816666666665,spk_3,"you know, sort of a high tech design"
395,21.38515,21.426816666666667,spk_3,"that, that might be the market that we're, we're looking for."
396,21.45198333333333,21.50348333333333,spk_3,And we could maybe think about using speech recognition recognition as
397,21.50365,21.546333333333333,spk_3,a way to find remote control if it's lost in a room
398,21.557983333333333,21.585316666666667,spk_3,rather than sort of um
399,21.59098333333333,21.601983333333333,spk_3,having it
400,21.61615,21.6465,spk_3,speech recognition to change the channels.
401,21.659,21.699316666666668,spk_3,Cause there's a problem with that in that the television makes noise
402,21.699483333333333,21.753816666666665,spk_3,so it could end up talking to itself and changing its channels.
403,21.77198333333333,21.791833333333333,spk_3,Okay. Um
404,21.79383333333333,21.817166666666665,spk_3,And that's the end of the slide show.
405,21.82065,21.828983333333333,spk_3,That's it
406,21.83248333333333,21.840816666666665,spk_3,cool.
407,21.85748333333333,21.880166666666668,spk_0,And was that last wee bit there
408,21.89,21.899816666666663,spk_0,um
409,21.90965,21.933666666666667,spk_0,about speech recognition?
410,21.939666666666668,21.950666666666667,spk_0,Okay. But
411,21.952666666666666,22.0135,spk_0,"-- that was only for young people that prefer that older people did young
-- people pref"
412,22.01615,22.062666666666665,spk_3,"yeah, they s they said that they'd be interested in a remote control,"
413,22.062833333333334,22.084983333333334,spk_3,which offered that possibility.
414,22.08515,22.14515,spk_3,"And as you go up through the age groups, people who got less and less interested"
415,22.150166666666667,22.18048333333333,spk_3,"in sort of a, a remote control that you can"
416,22.18315,22.1965,spk_3,"talk to. So,"
417,22.224316666666667,22.224816666666666,spk_1,um
418,22.24765,22.27665,spk_1,it seems the technology would be quite advanced for that and
419,22.276816666666665,22.330166666666667,spk_1,they might end up costing more than a 1250 budget for
420,22.34315,22.343833333333333,spk_1,speech
421,22.35483333333333,22.359816666666667,spk_1,recognition.
422,22.379666666666665,22.38265,spk_1,Um
423,22.4005,22.45615,spk_1,"And possibly the thing about the by the remote being lost, we could have,"
424,22.462666666666667,22.494816666666665,spk_1,"you know, with your mobile phone, you lose that, you can ring it."
425,22.494983333333334,22.536816666666667,spk_1,Maybe we can have some kind of sensor which is kept somewhere where you can
426,22.54115,22.56815,spk_1,just kind of buzzer system between the two.
427,22.568316666666668,22.6175,spk_1,"Yeah, so you can press a button which is always kept in one place and then it uh"
428,22.62015,22.622816666666665,spk_1,huh.
429,22.6255,22.640816666666662,spk_1,Maybe it buzzes to
430,22.646,22.682166666666667,spk_1,"Yeah, somewhere else, wherever the remote actually is."
431,22.685666666666663,22.744166666666665,spk_1,"Yeah, we'd have that, that would mean we'd have to put two products together as well,"
432,22.744333333333334,22.748166666666663,spk_3,"which,"
433,22.753816666666665,22.81615,spk_3,"-- which again would probably be a bit expensive but there's
-- key rings"
434,22.816316666666665,22.85233333333333,spk_2,um that you kind of whistle a T or clap a T.
435,22.85998333333333,22.864833333333333,spk_2,Yeah.
436,22.866666666666667,22.896,spk_2,"And then the whistle back or something like that,"
437,22.921,22.930983333333334,spk_2,they're cheap.
438,22.933666666666667,22.93433333333333,spk_2,Mmhm
439,23.009,23.01015,spk_1,The
440,23.012666666666668,23.014666666666667,spk_1,sa me
441,23.024316666666667,23.0275,spk_1,technology
442,23.03,23.051,spk_1,"could be put inside the,"
443,23.06015,23.06683333333333,spk_0,"well, if"
444,23.074483333333333,23.10965,spk_0,you're trying to avoid having a second product cause
445,23.109816666666667,23.13715,spk_0,obviously you could have a second product that gave
446,23.137316666666667,23.196166666666667,spk_0,"you the right pitch which would set the remote off to say here I am sort of thing,"
447,23.205,23.219666666666665,spk_0,"you know, without"
448,23.228483333333333,23.252333333333333,spk_0,sound recognition. But
449,23.2565,23.272316666666665,spk_0,"if you,"
450,23.303,23.325666666666667,spk_0,I know um
451,23.33,23.35148333333333,spk_0,"I was gonna say a sharp noise,"
452,23.36415,23.389316666666662,spk_0,clapping of hand or whatever
453,23.435316666666665,23.48183333333333,spk_0,you'd want to try and just have the one product that
454,23.484,23.4965,spk_0,"if,"
455,23.53715,23.603483333333333,spk_1,"yeah, if you, if we could have it in the actual remote, everything in 11."
456,23.620833333333334,23.65315,spk_0,Um I dunno um
457,23.66733333333333,23.723166666666668,spk_0,"talking about vo I mean, obviously if you've got voice recognition,"
458,23.723333333333333,23.73915,spk_0,then you can do it
459,23.7545,23.810666666666663,spk_0,"in that way because it will recognise the voice and you can give it a command,"
460,23.81083333333333,23.84583333333333,spk_0,"a set command, whatever that happened to be."
461,23.85833333333333,23.877666666666663,spk_0,But you've then got the point.
462,23.87783333333333,23.931666666666665,spk_0,"If you, if you're not going with the voice recognition, then"
463,23.995483333333333,24.00398333333333,spk_1,"perhaps,"
464,24.01015,24.021166666666662,spk_1,"um,"
465,24.03833333333333,24.06415,spk_1,"so that would solve the problems with the TV,"
466,24.064316666666667,24.093316666666663,spk_1,kinda speaking to the remote and changing itself.
467,24.119983333333334,24.13865,spk_0,"So, uh"
468,24.17065,24.19098333333333,spk_0,"any su suggest, well,"
469,24.19383333333333,24.238333333333333,spk_0,"-- any conclusions,
-- um would it take"
470,24.24148333333333,24.27615,spk_3,quite a while to sort of develop this
471,24.276316666666663,24.32733333333333,spk_3,speech recognition software in the remote control?
472,24.33715,24.369983333333334,spk_0,"So if it does, then we can't,"
473,24.37415,24.430316666666663,spk_0,"it's that simple because we've got uh the, the three"
474,24.443483333333333,24.491666666666667,spk_0,primary um uh requisites
475,24.50115,24.518833333333333,spk_0,from uh
476,24.540166666666668,24.579833333333333,spk_0,"from an email, ah, that was sent to me"
477,24.596166666666665,24.6585,spk_0,whereby we had the design logo was one which we've already mentioned.
478,24.665333333333333,24.6885,spk_0,"We've got um,"
479,24.69548333333333,24.735666666666667,spk_0,"the remote was only for the television and not for,"
480,24.73583333333333,24.786816666666667,spk_0,because that would make it too complex and we have to get a market quickly.
481,24.79315,24.86215,spk_0,"And the uh third thing was that, um teletext,"
482,24.86466666666667,24.94715,spk_0,"uh as far as uh the management is concerned, um, has become outdated"
483,24.951816666666662,24.98648333333333,spk_0,uh due to the popularity of the internet.
484,24.999816666666668,25.01083333333333,spk_0,So
485,25.0135,25.088816666666663,spk_0,that means that uh so these a re the sort of three
486,25.1045,25.161166666666663,spk_0,extra para meters that have been put on this uh project.
487,25.1775,25.1855,spk_0,So
488,25.19065,25.22015,spk_0,we're being focused effectively
489,25.238,25.2655,spk_0,directly A T A television.
490,25.267,25.342816666666668,spk_0,And it seems to me that the management is uh wanting us to go down a narrow path
491,25.354333333333333,25.37133333333333,spk_0,and not
492,25.373,25.410666666666668,spk_0,opening out. So anything that uh
493,25.41848333333333,25.47665,spk_0,"is to be added such as voice recognition, et cetera"
494,25.488166666666668,25.55198333333333,spk_0,has to be very simple and has to be very quick
495,25.559,25.591316666666668,spk_0,"because time to market is,"
496,25.601316666666666,25.61533333333333,spk_0,is critical.
497,25.64131666666667,25.6835,spk_1,"If we could get something in which was quite quick and simple,"
498,25.683666666666667,25.71598333333333,spk_1,"that would give us an advantage of o other remotes,"
499,25.744166666666665,25.819816666666668,spk_0,but probably quick and simple is primary rather than
500,25.842816666666668,25.8905,spk_0,"added extras, added extras would be nice. But"
501,25.898333333333333,25.93498333333333,spk_0,the primary consideration is to get the project
502,25.93515,25.98966666666667,spk_0,"finished within uh a s short time window,"
503,25.989833333333333,26.0,spk_0,which effectively
504,26.005983333333333,26.01448333333333,spk_0,now is
505,26.02648333333333,26.05348333333333,spk_0,"sort of four hours. So,"
506,26.07698333333333,26.15148333333333,spk_0,"and if, and we gotta get to the end, I th I think, I think first and foremost,"
507,26.15165,26.21733333333333,spk_0,"we gotta get to the end, then get to the end with some added extras if possible."
508,26.246666666666663,26.267166666666668,spk_0,Okay. Uh
509,26.272316666666665,26.295483333333333,spk_0,My screen just
510,26.325,26.353,spk_0,"bunker me, right? Okay."
511,26.36148333333333,26.3925,spk_0,"Uh So I need to,"
512,26.44915,26.45798333333333,spk_0,right.
513,26.461166666666667,26.469,spk_0,So
514,26.47533333333333,26.52083333333333,spk_0,"I don't know how long we have left of uh time,"
515,26.546,26.573833333333333,spk_0,but we have to make the decisions
516,26.577166666666667,26.595316666666665,spk_0,on uh
517,26.6175,26.64115,spk_0,the remote control functions
518,26.66798333333333,26.74033333333333,spk_0,and how we're planning to proceed so that A T the next uh
519,26.743483333333334,26.751,spk_0,meeting
520,26.78298333333333,26.89033333333333,spk_0,"each person that's got AAA task to do is clear from this meeting, what that task is."
521,26.928316666666667,26.99233333333333,spk_0,We'll also know when the next meeting is. I. Um
522,27.00798333333333,27.051,spk_0,So we'll know how long we've got to complete that task
523,27.056833333333334,27.1,spk_0,"and then we can report back A T the next meeting and say, right, okay."
524,27.100166666666667,27.13115,spk_0,"Yes, we've achieved this or we haven't achieved this."
525,27.13133333333333,27.16398333333333,spk_0,This is how far we've progressed.
526,27.17031666666667,27.198666666666668,spk_0,Does that make
527,27.20283333333333,27.223983333333333,spk_0,reasonable sense?
528,27.251,27.25998333333333,spk_0,So
529,27.28333333333333,27.29965,spk_0,we have to come
530,27.30516666666667,27.349316666666667,spk_0,effectively to the decision on the remote functions so
531,27.34948333333333,27.38298333333333,spk_0,that you can decide what you're gonna be doing?
532,27.396833333333333,27.451316666666667,spk_0,"And if due between the time of this meeting,"
533,27.45148333333333,27.485666666666667,spk_0,"finishing and the next meeting starting,"
534,27.48583333333333,27.54065,spk_0,if you get any additional information that uh
535,27.55633333333333,27.590166666666665,spk_0,"only you have at that point in time,"
536,27.60115,27.63648333333333,spk_0,you think would be relevant to other people in
537,27.63665,27.683666666666667,spk_0,"terms of their de decision making um process,"
538,27.68383333333333,27.7385,spk_0,then we should communicate that as quickly as possible and not
539,27.74148333333333,27.78448333333333,spk_0,"wait until the next meeting, do it via"
